------------------------------------------------------------------------------------------------------------------------
Syntax
------------------------------------------------------------------------------------------------------------------------
https://coffeescript.org/v1/

CoffeeScript	JavaScript

is	            ===
isnt    	    !==
not	            !
and	            &&
or	            ||
true, yes, on	true
false, no, off	false
@, this	        this
of	            in
in	            no JS equivalent
a ** b	        Math.pow(a, b)
a // b	        Math.floor(a / b)
a %% b	        (a % b + b) % b
